path_id,event_id,event_name,attacker_address,tx_hash,tx_block_number,tx_method_name,path_length,max_depth,path_content,method_count,address_count,total_value,contains_create,contains_transfer,contains_swap,contains_approve,block_range_start,block_range_end,event_type,extraction_timestamp,methods_str,unique_methods_str,addresses_str,call_type_distribution_str,path_nodes_detail_str,label
bf81753660a6fe19,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,4,4,"0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x356e7481:callback(bytes)->0x356e7481:0x04c80bb4:bond(address,uint256)->0x04c80bb4:0x3e232434:transferFrom(address,address,uint256)",4,3,0,False,True,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633671,"0xbdbc91ab|callback(bytes)|bond(address,uint256)|transferFrom(address,address,uint256)","bond(address,uint256)|callback(bytes)|0xbdbc91ab|transferFrom(address,address,uint256)",0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 2, ""callback"": 1, ""transfer_operation"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""method"": ""callback(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""callback"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""bond(address,uint256)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""transferFrom(address,address,uint256)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""transfer_operation"", ""value"": ""0x0"", ""input"": """"}]",1
45dc68aa66b5477e,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,4,4,"0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x356e7481:callback(bytes)->0x356e7481:0x04c80bb4:bond(address,uint256)->0x04c80bb4:0x3e232434:balanceOf(address)",4,3,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633696,"0xbdbc91ab|callback(bytes)|bond(address,uint256)|balanceOf(address)","bond(address,uint256)|callback(bytes)|0xbdbc91ab|balanceOf(address)",0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 3, ""callback"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""method"": ""callback(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""callback"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""bond(address,uint256)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""balanceOf(address)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
45dc68aa66b5477e,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,4,4,"0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x356e7481:callback(bytes)->0x356e7481:0x04c80bb4:bond(address,uint256)->0x04c80bb4:0x3e232434:balanceOf(address)",4,3,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633721,"0xbdbc91ab|callback(bytes)|bond(address,uint256)|balanceOf(address)","bond(address,uint256)|callback(bytes)|0xbdbc91ab|balanceOf(address)",0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 3, ""callback"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""method"": ""callback(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""callback"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""bond(address,uint256)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""balanceOf(address)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
b2513b4e6137aa36,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,1,1,0x356e7481:0x3e232434:balanceOf(address),1,2,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633738,balanceOf(address),balanceOf(address),0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""balanceOf(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
f17b002b505bf84b,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,1,1,"0x356e7481:0x6b175474:allowance(address,address)",1,2,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633754,"allowance(address,address)","allowance(address,address)",0x6b175474e89094c44da98b954eedeac495271d0f|0x356e7481b957be0165d6751a49b4b7194aef18d5,"{""function_call"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x6b175474e89094c44da98b954eedeac495271d0f"", ""method"": ""allowance(address,address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
48b17d9d8fa0836d,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,1,1,"0x356e7481:0x6b175474:approve(address,uint256)",1,2,0,False,False,False,True,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633771,"approve(address,uint256)","approve(address,uint256)",0x6b175474e89094c44da98b954eedeac495271d0f|0x356e7481b957be0165d6751a49b4b7194aef18d5,"{""approval_operation"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x6b175474e89094c44da98b954eedeac495271d0f"", ""method"": ""approve(address,uint256)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""approval_operation"", ""value"": ""0x0"", ""input"": """"}]",0
2365aa8f5a0e2d18,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,2,2,0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x176d14b5:poolRewards(),2,3,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633792,0xbdbc91ab|poolRewards(),0xbdbc91ab|poolRewards(),0x04c80bb477890f3021f03b068238836ee20aa0b8|0x176d14b5d3d1504f3286f12d28113bc1646723e3|0x356e7481b957be0165d6751a49b4b7194aef18d5,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x176d14b5d3d1504f3286f12d28113bc1646723e3"", ""method"": ""poolRewards()"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
43fc75cf9159c782,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,2,2,0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x6b175474:decimals(),2,3,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633811,0xbdbc91ab|decimals(),0xbdbc91ab|decimals(),0x04c80bb477890f3021f03b068238836ee20aa0b8|0x6b175474e89094c44da98b954eedeac495271d0f|0x356e7481b957be0165d6751a49b4b7194aef18d5,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x6b175474e89094c44da98b954eedeac495271d0f"", ""method"": ""decimals()"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
1251d903aa18114b,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,2,2,"0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x6b175474:transferFrom(address,address,uint256)",2,3,0,False,True,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633831,"0xbdbc91ab|transferFrom(address,address,uint256)","transferFrom(address,address,uint256)|0xbdbc91ab",0x04c80bb477890f3021f03b068238836ee20aa0b8|0x6b175474e89094c44da98b954eedeac495271d0f|0x356e7481b957be0165d6751a49b4b7194aef18d5,"{""function_call"": 1, ""transfer_operation"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x6b175474e89094c44da98b954eedeac495271d0f"", ""method"": ""transferFrom(address,address,uint256)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""transfer_operation"", ""value"": ""0x0"", ""input"": """"}]",0
cf095f860de95e47,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,2,2,0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x3e232434:balanceOf(address),2,3,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633851,0xbdbc91ab|balanceOf(address),0xbdbc91ab|balanceOf(address),0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""balanceOf(address)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
11fb474e9f5d7a67,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,2,2,"0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x3e232434:transfer(address,uint256)",2,3,0,False,True,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633871,"0xbdbc91ab|transfer(address,uint256)","0xbdbc91ab|transfer(address,uint256)",0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 1, ""transfer_operation"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""transfer(address,uint256)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""transfer_operation"", ""value"": ""0x0"", ""input"": """"}]",0
998be9790cb49ea8,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,3,3,0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x356e7481:callback(bytes)->0x356e7481:0x3e232434:balanceOf(address),3,3,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633894,0xbdbc91ab|callback(bytes)|balanceOf(address),callback(bytes)|0xbdbc91ab|balanceOf(address),0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 2, ""callback"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""method"": ""callback(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""callback"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""balanceOf(address)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
9326be967c0bc63a,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,3,3,"0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x356e7481:callback(bytes)->0x356e7481:0x3e232434:allowance(address,address)",3,3,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633917,"0xbdbc91ab|callback(bytes)|allowance(address,address)","callback(bytes)|allowance(address,address)|0xbdbc91ab",0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 2, ""callback"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""method"": ""callback(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""callback"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""allowance(address,address)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
e4822520eed7243c,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,3,3,"0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x356e7481:callback(bytes)->0x356e7481:0x3e232434:approve(address,uint256)",3,3,0,False,False,False,True,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633941,"0xbdbc91ab|callback(bytes)|approve(address,uint256)","callback(bytes)|0xbdbc91ab|approve(address,uint256)",0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 1, ""callback"": 1, ""approval_operation"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""method"": ""callback(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""callback"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""approve(address,uint256)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""approval_operation"", ""value"": ""0x0"", ""input"": """"}]",0
45dc68aa66b5477e,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,4,4,"0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x356e7481:callback(bytes)->0x356e7481:0x04c80bb4:bond(address,uint256)->0x04c80bb4:0x3e232434:balanceOf(address)",4,3,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633967,"0xbdbc91ab|callback(bytes)|bond(address,uint256)|balanceOf(address)","bond(address,uint256)|callback(bytes)|0xbdbc91ab|balanceOf(address)",0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 3, ""callback"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""method"": ""callback(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""callback"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""bond(address,uint256)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""balanceOf(address)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
bf81753660a6fe19,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,4,4,"0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x356e7481:callback(bytes)->0x356e7481:0x04c80bb4:bond(address,uint256)->0x04c80bb4:0x3e232434:transferFrom(address,address,uint256)",4,3,0,False,True,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.633993,"0xbdbc91ab|callback(bytes)|bond(address,uint256)|transferFrom(address,address,uint256)","bond(address,uint256)|callback(bytes)|0xbdbc91ab|transferFrom(address,address,uint256)",0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 2, ""callback"": 1, ""transfer_operation"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""method"": ""callback(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""callback"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""bond(address,uint256)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""transferFrom(address,address,uint256)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""transfer_operation"", ""value"": ""0x0"", ""input"": """"}]",1
45dc68aa66b5477e,event_2,Barley Finance,0x356e7481b957be0165d6751a49b4b7194aef18d5,2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,19106680,unknown,4,4,"0x356e7481:0x04c80bb4:0xbdbc91ab->0x04c80bb4:0x356e7481:callback(bytes)->0x356e7481:0x04c80bb4:bond(address,uint256)->0x04c80bb4:0x3e232434:balanceOf(address)",4,3,0,False,False,False,False,19106607,19106680,Contract Vulnerability,2025-08-06T10:44:04.634019,"0xbdbc91ab|callback(bytes)|bond(address,uint256)|balanceOf(address)","bond(address,uint256)|callback(bytes)|0xbdbc91ab|balanceOf(address)",0x04c80bb477890f3021f03b068238836ee20aa0b8|0x356e7481b957be0165d6751a49b4b7194aef18d5|0x3e2324342bf5b8a1dca42915f0489497203d640e,"{""function_call"": 3, ""callback"": 1}","[{""step"": 1, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""0xbdbc91ab"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""method"": ""callback(bytes)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""callback"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x356e7481b957be0165d6751a49b4b7194aef18d5"", ""to"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""method"": ""bond(address,uint256)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x04c80bb477890f3021f03b068238836ee20aa0b8"", ""to"": ""0x3e2324342bf5b8a1dca42915f0489497203d640e"", ""method"": ""balanceOf(address)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",1
