path_id,event_id,event_name,attacker_address,tx_hash,tx_block_number,tx_method_name,path_length,max_depth,path_content,method_count,address_count,total_value,contains_create,contains_transfer,contains_swap,contains_approve,block_range_start,block_range_end,event_type,extraction_timestamp,methods_str,unique_methods_str,addresses_str,call_type_distribution_str,path_nodes_detail_str,label
be713c400ee5c746,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,4,4,0x829c3ae2:0xf8a8eae0:0xe8f811d0->0xf8a8eae0:0x9229fe30:latestRoundData()->0x9229fe30:0x8cb1a0fd:latestAnswer()->0x8cb1a0fd:0x7dba84a0:latestRoundData(),3,5,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162075,0xe8f811d0|latestRoundData()|latestAnswer()|latestRoundData(),latestAnswer()|0xe8f811d0|latestRoundData(),0x829c3ae2e82760ecead0f384918a650f8a31ba18|0xf8a8eae0206d36b9ac87eaa9a229047085af0178|0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79|0x9229fe30c954f27ac5e7511ca00838a246ac25ed|0x7dba84a0454289f8ab534d4c083d72e0c14a0f66,"{""function_call"": 4}","[{""step"": 1, ""from"": ""0x829c3ae2e82760ecead0f384918a650f8a31ba18"", ""to"": ""0xf8a8eae0206d36b9ac87eaa9a229047085af0178"", ""method"": ""0xe8f811d0"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0xf8a8eae0206d36b9ac87eaa9a229047085af0178"", ""to"": ""0x9229fe30c954f27ac5e7511ca00838a246ac25ed"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x9229fe30c954f27ac5e7511ca00838a246ac25ed"", ""to"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""method"": ""latestAnswer()"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""to"": ""0x7dba84a0454289f8ab534d4c083d72e0c14a0f66"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
557e07f715f2e88c,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,5,5,"0x829c3ae2:0xf8a8eae0:0xe8f811d0->0xf8a8eae0:0x9229fe30:latestRoundData()->0x9229fe30:0x8cb1a0fd:latestAnswer()->0x8cb1a0fd:0xbbd48726:getOracleState(address,uint32)->0xbbd48726:0xc374f7ec:_storage()",5,6,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162109,"0xe8f811d0|latestRoundData()|latestAnswer()|getOracleState(address,uint32)|_storage()","getOracleState(address,uint32)|latestAnswer()|_storage()|latestRoundData()|0xe8f811d0",0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2|0x829c3ae2e82760ecead0f384918a650f8a31ba18|0xf8a8eae0206d36b9ac87eaa9a229047085af0178|0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79|0x9229fe30c954f27ac5e7511ca00838a246ac25ed|0xbbd487268a295531d299c125f3e5f749884a3e30,"{""function_call"": 5}","[{""step"": 1, ""from"": ""0x829c3ae2e82760ecead0f384918a650f8a31ba18"", ""to"": ""0xf8a8eae0206d36b9ac87eaa9a229047085af0178"", ""method"": ""0xe8f811d0"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0xf8a8eae0206d36b9ac87eaa9a229047085af0178"", ""to"": ""0x9229fe30c954f27ac5e7511ca00838a246ac25ed"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x9229fe30c954f27ac5e7511ca00838a246ac25ed"", ""to"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""method"": ""latestAnswer()"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""to"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""method"": ""getOracleState(address,uint32)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 5, ""from"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""to"": ""0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2"", ""method"": ""_storage()"", ""method_id"": """", ""depth"": 5, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
1e0d4e65adb0c7f7,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,5,5,"0x829c3ae2:0xf8a8eae0:0xe8f811d0->0xf8a8eae0:0x9229fe30:latestRoundData()->0x9229fe30:0x8cb1a0fd:latestAnswer()->0x8cb1a0fd:0xbbd48726:getOracleState(address,uint32)->0xbbd48726:0xc374f7ec:observations(uint256)",5,6,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162139,"0xe8f811d0|latestRoundData()|latestAnswer()|getOracleState(address,uint32)|observations(uint256)","getOracleState(address,uint32)|latestAnswer()|latestRoundData()|observations(uint256)|0xe8f811d0",0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2|0x829c3ae2e82760ecead0f384918a650f8a31ba18|0xf8a8eae0206d36b9ac87eaa9a229047085af0178|0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79|0x9229fe30c954f27ac5e7511ca00838a246ac25ed|0xbbd487268a295531d299c125f3e5f749884a3e30,"{""function_call"": 5}","[{""step"": 1, ""from"": ""0x829c3ae2e82760ecead0f384918a650f8a31ba18"", ""to"": ""0xf8a8eae0206d36b9ac87eaa9a229047085af0178"", ""method"": ""0xe8f811d0"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0xf8a8eae0206d36b9ac87eaa9a229047085af0178"", ""to"": ""0x9229fe30c954f27ac5e7511ca00838a246ac25ed"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x9229fe30c954f27ac5e7511ca00838a246ac25ed"", ""to"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""method"": ""latestAnswer()"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""to"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""method"": ""getOracleState(address,uint32)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 5, ""from"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""to"": ""0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2"", ""method"": ""observations(uint256)"", ""method_id"": """", ""depth"": 5, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
1e0d4e65adb0c7f7,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,5,5,"0x829c3ae2:0xf8a8eae0:0xe8f811d0->0xf8a8eae0:0x9229fe30:latestRoundData()->0x9229fe30:0x8cb1a0fd:latestAnswer()->0x8cb1a0fd:0xbbd48726:getOracleState(address,uint32)->0xbbd48726:0xc374f7ec:observations(uint256)",5,6,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162170,"0xe8f811d0|latestRoundData()|latestAnswer()|getOracleState(address,uint32)|observations(uint256)","getOracleState(address,uint32)|latestAnswer()|latestRoundData()|observations(uint256)|0xe8f811d0",0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2|0x829c3ae2e82760ecead0f384918a650f8a31ba18|0xf8a8eae0206d36b9ac87eaa9a229047085af0178|0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79|0x9229fe30c954f27ac5e7511ca00838a246ac25ed|0xbbd487268a295531d299c125f3e5f749884a3e30,"{""function_call"": 5}","[{""step"": 1, ""from"": ""0x829c3ae2e82760ecead0f384918a650f8a31ba18"", ""to"": ""0xf8a8eae0206d36b9ac87eaa9a229047085af0178"", ""method"": ""0xe8f811d0"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0xf8a8eae0206d36b9ac87eaa9a229047085af0178"", ""to"": ""0x9229fe30c954f27ac5e7511ca00838a246ac25ed"", ""method"": ""latestRoundData()"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0x9229fe30c954f27ac5e7511ca00838a246ac25ed"", ""to"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""method"": ""latestAnswer()"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""to"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""method"": ""getOracleState(address,uint32)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 5, ""from"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""to"": ""0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2"", ""method"": ""observations(uint256)"", ""method_id"": """", ""depth"": 5, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
6115f4ac9fd72d36,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,2,2,"0x8cb1a0fd:0xbbd48726:getPtToAssetRate(address,uint32)->0xbbd48726:0xc374f7ec:readTokens()",2,3,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162189,"getPtToAssetRate(address,uint32)|readTokens()","getPtToAssetRate(address,uint32)|readTokens()",0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2|0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79|0xbbd487268a295531d299c125f3e5f749884a3e30,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""to"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""method"": ""getPtToAssetRate(address,uint32)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""to"": ""0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2"", ""method"": ""readTokens()"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
8241a2561cc04b47,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,5,5,"0x8cb1a0fd:0xbbd48726:getPtToAssetRate(address,uint32)->0xbbd48726:0xcbc72d92:exchangeRate()->0xcbc72d92:0xae7ab965:getPooledEthByShares(uint256)->0xae7ab965:0xb8ffc3cd:getApp(bytes32,bytes32)->0xb8ffc3cd:0x2b33cf28:getApp(bytes32,bytes32)",4,6,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162222,"getPtToAssetRate(address,uint32)|exchangeRate()|getPooledEthByShares(uint256)|getApp(bytes32,bytes32)|getApp(bytes32,bytes32)","getPtToAssetRate(address,uint32)|getPooledEthByShares(uint256)|getApp(bytes32,bytes32)|exchangeRate()",0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79|0xbbd487268a295531d299c125f3e5f749884a3e30|0xae7ab96520de3a18e5e111b5eaab095312d7fe84|0x2b33cf282f867a7ff693a66e11b0fcc5552e4425|0xb8ffc3cd6e7cf5a098a1c92f48009765b24088dc|0xcbc72d92b2dc8187414f6734718563898740c0bc,"{""function_call"": 5}","[{""step"": 1, ""from"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""to"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""method"": ""getPtToAssetRate(address,uint32)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""to"": ""0xcbc72d92b2dc8187414f6734718563898740c0bc"", ""method"": ""exchangeRate()"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0xcbc72d92b2dc8187414f6734718563898740c0bc"", ""to"": ""0xae7ab96520de3a18e5e111b5eaab095312d7fe84"", ""method"": ""getPooledEthByShares(uint256)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0xae7ab96520de3a18e5e111b5eaab095312d7fe84"", ""to"": ""0xb8ffc3cd6e7cf5a098a1c92f48009765b24088dc"", ""method"": ""getApp(bytes32,bytes32)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 5, ""from"": ""0xb8ffc3cd6e7cf5a098a1c92f48009765b24088dc"", ""to"": ""0x2b33cf282f867a7ff693a66e11b0fcc5552e4425"", ""method"": ""getApp(bytes32,bytes32)"", ""method_id"": """", ""depth"": 5, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
25655fe468461994,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,1,1,0xae7ab965:0x17144556:getPooledEthByShares(uint256),1,2,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162241,getPooledEthByShares(uint256),getPooledEthByShares(uint256),0x17144556fd3424edc8fc8a4c940b2d04936d17eb|0xae7ab96520de3a18e5e111b5eaab095312d7fe84,"{""function_call"": 1}","[{""step"": 1, ""from"": ""0xae7ab96520de3a18e5e111b5eaab095312d7fe84"", ""to"": ""0x17144556fd3424edc8fc8a4c940b2d04936d17eb"", ""method"": ""getPooledEthByShares(uint256)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
9c4f1d72d23026b6,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,1,1,0xbbd48726:0xf3abc972:0xd2a3584e,1,2,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162266,0xd2a3584e,0xd2a3584e,0xbbd487268a295531d299c125f3e5f749884a3e30|0xf3abc972a0f537c1119c990d422463b93227cd83,"{""function_call"": 1}","[{""step"": 1, ""from"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""to"": ""0xf3abc972a0f537c1119c990d422463b93227cd83"", ""method"": ""0xd2a3584e"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
9932ff75c46b3e45,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,1,1,0xbbd48726:0xf3abc972:doCacheIndexSameBlock(),1,2,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162283,doCacheIndexSameBlock(),doCacheIndexSameBlock(),0xbbd487268a295531d299c125f3e5f749884a3e30|0xf3abc972a0f537c1119c990d422463b93227cd83,"{""function_call"": 1}","[{""step"": 1, ""from"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""to"": ""0xf3abc972a0f537c1119c990d422463b93227cd83"", ""method"": ""doCacheIndexSameBlock()"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
61a87eeb25f03dc5,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,1,1,0xbbd48726:0xf3abc972:0x60e0a9e1,1,2,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162302,0x60e0a9e1,0x60e0a9e1,0xbbd487268a295531d299c125f3e5f749884a3e30|0xf3abc972a0f537c1119c990d422463b93227cd83,"{""function_call"": 1}","[{""step"": 1, ""from"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""to"": ""0xf3abc972a0f537c1119c990d422463b93227cd83"", ""method"": ""0x60e0a9e1"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
07b4b1f43ab8e915,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,1,1,0xbbd48726:0xc374f7ec:expiry(),1,2,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162317,expiry(),expiry(),0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2|0xbbd487268a295531d299c125f3e5f749884a3e30,"{""function_call"": 1}","[{""step"": 1, ""from"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""to"": ""0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2"", ""method"": ""expiry()"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
a16cd2ec0eaba9b0,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,2,2,0xbbd48726:0xc374f7ec:observe(uint32[])->0xc374f7ec:0x02176d64:0x1dd421ce,2,3,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162336,observe(uint32[])|0x1dd421ce,0x1dd421ce|observe(uint32[]),0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2|0x02176d640657740539f70eea98501ebbf1c10ecc|0xbbd487268a295531d299c125f3e5f749884a3e30,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0xbbd487268a295531d299c125f3e5f749884a3e30"", ""to"": ""0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2"", ""method"": ""observe(uint32[])"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2"", ""to"": ""0x02176d640657740539f70eea98501ebbf1c10ecc"", ""method"": ""0x1dd421ce"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
a84d43a89ed58907,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,2,2,0x8cb1a0fd:0xc374f7ec:readState(address)->0xc374f7ec:0x27b1dacd:0xc7bfd2fd,2,3,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162355,readState(address)|0xc7bfd2fd,readState(address)|0xc7bfd2fd,0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2|0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79|0x27b1dacd74688af24a64bd3c9c1b143118740784,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""to"": ""0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2"", ""method"": ""readState(address)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2"", ""to"": ""0x27b1dacd74688af24a64bd3c9c1b143118740784"", ""method"": ""0xc7bfd2fd"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
66217ddac87d2436,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,4,4,"0x8cb1a0fd:0xcbc72d92:exchangeRate()->0xcbc72d92:0xae7ab965:getPooledEthByShares(uint256)->0xae7ab965:0xb8ffc3cd:getApp(bytes32,bytes32)->0xb8ffc3cd:0x2b33cf28:getApp(bytes32,bytes32)",3,5,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162382,"exchangeRate()|getPooledEthByShares(uint256)|getApp(bytes32,bytes32)|getApp(bytes32,bytes32)","getPooledEthByShares(uint256)|getApp(bytes32,bytes32)|exchangeRate()",0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79|0xae7ab96520de3a18e5e111b5eaab095312d7fe84|0x2b33cf282f867a7ff693a66e11b0fcc5552e4425|0xb8ffc3cd6e7cf5a098a1c92f48009765b24088dc|0xcbc72d92b2dc8187414f6734718563898740c0bc,"{""function_call"": 4}","[{""step"": 1, ""from"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""to"": ""0xcbc72d92b2dc8187414f6734718563898740c0bc"", ""method"": ""exchangeRate()"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0xcbc72d92b2dc8187414f6734718563898740c0bc"", ""to"": ""0xae7ab96520de3a18e5e111b5eaab095312d7fe84"", ""method"": ""getPooledEthByShares(uint256)"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 3, ""from"": ""0xae7ab96520de3a18e5e111b5eaab095312d7fe84"", ""to"": ""0xb8ffc3cd6e7cf5a098a1c92f48009765b24088dc"", ""method"": ""getApp(bytes32,bytes32)"", ""method_id"": """", ""depth"": 3, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 4, ""from"": ""0xb8ffc3cd6e7cf5a098a1c92f48009765b24088dc"", ""to"": ""0x2b33cf282f867a7ff693a66e11b0fcc5552e4425"", ""method"": ""getApp(bytes32,bytes32)"", ""method_id"": """", ""depth"": 4, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
25655fe468461994,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,1,1,0xae7ab965:0x17144556:getPooledEthByShares(uint256),1,2,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162399,getPooledEthByShares(uint256),getPooledEthByShares(uint256),0x17144556fd3424edc8fc8a4c940b2d04936d17eb|0xae7ab96520de3a18e5e111b5eaab095312d7fe84,"{""function_call"": 1}","[{""step"": 1, ""from"": ""0xae7ab96520de3a18e5e111b5eaab095312d7fe84"", ""to"": ""0x17144556fd3424edc8fc8a4c940b2d04936d17eb"", ""method"": ""getPooledEthByShares(uint256)"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
cc480d61b9d56901,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,1,1,0x8cb1a0fd:0xc374f7ec:totalSupply(),1,2,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162414,totalSupply(),totalSupply(),0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2|0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79,"{""function_call"": 1}","[{""step"": 1, ""from"": ""0x8cb1a0fd4b278d665cd22317b37f2ff4086b6a79"", ""to"": ""0xc374f7ec85f8c7de3207a10bb1978ba104bda3b2"", ""method"": ""totalSupply()"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
1773c354d826b4a2,event_4,Wise Lending,0xb90cf1d740b206b6d80854bc525e609dc42b45dc,04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,18992908,unknown,2,2,0x829c3ae2:0x37e49bf3:0xc1919dd9->0x37e49bf3:0x829c3ae2:0xeb288a9b,2,2,0.0,False,False,False,False,18992896,18992937,Contract Vulnerability,2025-08-06T10:54:00.162435,0xc1919dd9|0xeb288a9b,0xeb288a9b|0xc1919dd9,0x37e49bf3749513a02fa535f0cbc383796e8107e4|0x829c3ae2e82760ecead0f384918a650f8a31ba18,"{""function_call"": 2}","[{""step"": 1, ""from"": ""0x829c3ae2e82760ecead0f384918a650f8a31ba18"", ""to"": ""0x37e49bf3749513a02fa535f0cbc383796e8107e4"", ""method"": ""0xc1919dd9"", ""method_id"": """", ""depth"": 1, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}, {""step"": 2, ""from"": ""0x37e49bf3749513a02fa535f0cbc383796e8107e4"", ""to"": ""0x829c3ae2e82760ecead0f384918a650f8a31ba18"", ""method"": ""0xeb288a9b"", ""method_id"": """", ""depth"": 2, ""call_type"": ""function_call"", ""value"": ""0x0"", ""input"": """"}]",0
